# Netscape HTTP Cookie File
# https://curl.haxx.se/docs/http-cookies.html
# This file was generated by libcurl! Edit at your own risk.

.example.com	TRUE	/	FALSE	1534836071	PREF	hello example
kith.com	FALSE	/	FALSE	1597918639	_shopify_y	db7c0ea9-d584-4167-abde-8b1cf7fbf290
#HttpOnly_kith.com	FALSE	/	TRUE	2165956734	secure_customer_sig	
#HttpOnly_kith.com	FALSE	/	FALSE	1536014334	cart_sig	
#HttpOnly_kith.com	FALSE	/942252/checkouts/498bb738e5a8afd0db41593b966ca5fd	TRUE	1536618525	checkout	eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaEpJaVZqWm1SaVlqVTBOamhqWVdSa05ERXhObUZtWWpVelpXUmhObUptTURnNE9RWTZCa1ZVIiwiZXhwIjoiMjAxOC0wOS0xMFQyMjoyODo0NS43NTdaIiwicHVyIjpudWxsfX0%3D--2e9b090f4051f65566b8a49100f4ff9e5949aba5
#HttpOnly_kith.com	FALSE	/942252	TRUE	1566340735	checkout_token	eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaEpJaVU1WVRJd1kyRTFaR1UwTkdaa04yUTJNVFkxWVRnMk1Ea3dNMkUwWVRjM05BWTZCa1ZVIiwiZXhwIjoiMjAxOS0wOC0yMFQyMjozODo1NS4zNDRaIiwicHVyIjpudWxsfX0%3D--37f26ffd1533a894cc92e219b3b89945f23b0772
#HttpOnly_kith.com	FALSE	/	FALSE	1536013726	_orig_referrer	
#HttpOnly_kith.com	FALSE	/	FALSE	1536013726	_landing_page	%2F942252%2Fcheckouts%2F498bb738e5a8afd0db41593b966ca5fd%2Fstock_problems
#HttpOnly_kith.com	FALSE	/	TRUE	1534890526	_secure_session_id	2cbb991b47c5e8e22807b4e383ca2fc0
#HttpOnly_kith.com	FALSE	/942252/checkouts/e6e3a6e0f23e73a634cf6260b63daf34	TRUE	1536618673	checkout	eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaEpJaVUwT0RKbE16aGhNemN4TmpJelkyRTJObVExWVRWbFlqaGxNakl5WXpRMVpBWTZCa1ZVIiwiZXhwIjoiMjAxOC0wOS0xMFQyMjozMToxMy42NjRaIiwicHVyIjpudWxsfX0%3D--8143adb5bbf0b03aa487661b94cf802f4faefd6e
#HttpOnly_kith.com	FALSE	/942252	FALSE	1566340323	tracked_start_checkout	50c53b55626b6c021bc5c8abb0925cf6
#HttpOnly_kith.com	FALSE	/942252/checkouts/50c53b55626b6c021bc5c8abb0925cf6	TRUE	1536618723	checkout	eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaEpJaVUwTmprME5UZzBOekpqTkRrek0yWmtNbVkyTmpZeU1Ua3daV0ZtT1RFeE9BWTZCa1ZVIiwiZXhwIjoiMjAxOC0wOS0xMFQyMjozMjowMy4xNTNaIiwicHVyIjpudWxsfX0%3D--aee9c93f4faa77853d49ee6c4fc364e59c8dfc2a
#HttpOnly_kith.com	FALSE	/942252/checkouts/45a5edc4f57c0c9784e18d0b2b003eb0	TRUE	1536618871	checkout	eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaEpJaVZtWTJaaVlqRmlaR1ZqWWpobVlqUXdNVGd5WlRJNE1UUTNNbVF6TVROaVpRWTZCa1ZVIiwiZXhwIjoiMjAxOC0wOS0xMFQyMjozNDozMS44NjdaIiwicHVyIjpudWxsfX0%3D--3758a0b1a86ec6fe792b6d0e7a5deeef7b581437
#HttpOnly_kith.com	FALSE	/942252/checkouts/815dea65f15a050d9d553848dcf7550f	TRUE	1536618889	checkout	eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaEpJaVV5TldRd05Ea3pNV1U1WkRnNE16bGxOV1UwTVdJd01XTTVZekF3T0dJeU9RWTZCa1ZVIiwiZXhwIjoiMjAxOC0wOS0xMFQyMjozNDo0OS43NjFaIiwicHVyIjpudWxsfX0%3D--5347acca247b86d714b57134b8d75cfafe479c66
#HttpOnly_kith.com	FALSE	/942252/checkouts/649414f1dcfd292a652e7f0b57faa04c	TRUE	1536618896	checkout	eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaEpJaVU1TnprNFpXWXpaR1JsWXpFMk9ESXdNbVl5WWpNMU1URmhaRGN3TWpRNU1BWTZCa1ZVIiwiZXhwIjoiMjAxOC0wOS0xMFQyMjozNDo1Ni4yNDZaIiwicHVyIjpudWxsfX0%3D--21beacd8005dcb6fda923a9ec24ec9df3008cc57
www.12amrun.com	FALSE	/	FALSE	1597918631	_shopify_y	07266d19-770d-4fff-92d3-40f258de0b70
#HttpOnly_www.12amrun.com	FALSE	/	TRUE	2165956728	secure_customer_sig	
#HttpOnly_www.12amrun.com	FALSE	/	FALSE	1536014328	_landing_page	%2Fpassword
#HttpOnly_www.12amrun.com	FALSE	/	FALSE	1536014328	_orig_referrer	
#HttpOnly_www.12amrun.com	FALSE	/	FALSE	1536014328	cart_sig	
#HttpOnly_kith.com	FALSE	/942252/checkouts/9a20ca5de44fd7d6165a860903a4a774	TRUE	1536619135	checkout	eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaEpJaVZqTWpJNFlUbG1ZVE5rWTJWak1EZ3lOek0zT0RnMk9HVTRPVFl3TTJJMlpBWTZCa1ZVIiwiZXhwIjoiMjAxOC0wOS0xMFQyMjozODo1NS4zNDNaIiwicHVyIjpudWxsfX0%3D--483b62b218af7f8e1e3f2b36ce5669b0dc7a677c
